순위,시군구,위치,학교명,학교유형,응시자수,평균,국어,영어,수학,특목고진학률,대학교진학률,진학수,졸업자수,위도,경도
1,금천구,금천구 시흥동,동일여자고등학교,고등학교,329,87.6,88.5,91.8,82.7,,57.2,119,208,37.45193626,126.9158199
2,금천구,금천구 시흥동,문일고등학교,고등학교,377,70.5,68.2,68.2,75.3,,57.6,180,312,37.44891526,126.8987207
3,금천구,금천구 독산동,독산고등학교,고등학교,242,54,58.7,55.5,47.9,,38.9,74,190,37.47621872,126.9109732
4,금천구,금천구 시흥동,금천고등학교,고등학교,315,52.4,54,55.9,47.3,,38.8,94,242,37.44480673,126.9049018
1,노원구,노원구 중계1동,을지중학교,중학교,273,91.5,95.3,91.9,87.5,7.9,,19,239,37.64978791,127.0717084
2,노원구,노원구 중계동,상명중학교,중학교,314,90.2,94.6,90.1,86,8.1,,18,222,37.64954781,127.0680416
3,노원구,노원구 하계동,불암중학교,중학교,362,88.8,93.1,88.1,85.3,10,,34,339,37.64573547,127.0734572
4,노원구,노원구 중계동,중계중학교,중학교,351,87.6,93.2,86,83.8,5.5,,16,289,37.65563822,127.0752409
5,노원구,노원구 하계동,중평중학교,중학교,340,87.1,91.8,85.6,84.1,6.3,,16,252,37.63697638,127.0623933
6,노원구,노원구 공릉동,태랑중학교,중학교,263,86.4,92.8,85.2,81.4,7.8,,16,205,37.62698409,127.0913718
7,노원구,노원구 상계동,신상중학교,중학교,182,86.1,93.4,86.3,78.6,2.7,,4,145,37.65190308,127.0639869
8,노원구,노원구 상계동,노원중학교,중학교,197,85.9,92.9,85.3,79.7,3.2,,5,152,37.64936114,127.059692
9,노원구,노원구 상계동,상계중학교,중학교,317,85.6,92.1,83.3,81.4,3.9,,8,204,37.65260154,127.0689222
10,노원구,노원구 상계동,상경중학교,중학교,283,85.1,92.2,85.2,78.1,1.4,,3,209,37.66714877,127.0537053
11,노원구,노원구 상계동,노일중학교,중학교,235,84.6,93.6,80.8,79.6,2.3,,3,128,37.67260103,127.0535508
12,노원구,노원구 하계동,하계중학교,중학교,446,83.2,91.7,80.7,77.4,3.2,,11,342,37.64136991,127.0723336
13,노원구,노원구 월계동,녹천중학교,중학교,181,83,92.3,81.2,75.7,1.7,,2,114,37.63108361,127.0617375
14,노원구,노원구 상계동,청원중학교,중학교,233,82.8,90.6,82.8,75.1,0.5,,1,181,37.66525155,127.0625329
15,노원구,노원구 상계동,상원중학교,중학교,238,81.9,91.2,81.9,72.7,1.9,,3,157,37.67176621,127.0595044
16,노원구,노원구 공릉동,한천중학교,중학교,314,81.3,92,79.6,72.3,2.6,,6,225,37.63131395,127.0724683
17,노원구,노원구 공릉동,공릉중학교,중학교,311,80.9,90.4,80.4,72,1.3,,3,219,37.62222778,127.0836019
18,노원구,노원구 상계동,수락중학교,중학교,145,80.4,83.4,80.7,77.3,0,,0,148,37.68314469,127.0548083
19,노원구,노원구 중계동,중원중학교,중학교,294,78.8,89.8,72.8,73.8,3,,6,197,37.64423868,127.0680295
20,노원구,노원구 월계동,광운중학교,중학교,164,78.4,87.2,76.8,71.3,2,,3,147,37.61923977,127.0565452
21,노원구,노원구 중계동,재현중학교,중학교,259,77.4,88.8,74.1,69.5,1.2,,2,163,37.66126447,127.0807998
22,노원구,노원구 상계동,온곡중학교,중학교,251,77.2,88.8,74.5,68.5,0.5,,1,179,37.66058142,127.0643327
23,노원구,노원구 월계동,염광중학교,중학교,199,74.1,84.9,74,63.5,0,,0,119,37.6302165,127.0492646
24,노원구,노원구 중계동,상계제일중학교,중학교,262,71.2,83.5,66.2,63.9,2,,4,196,37.6610756,127.0780785
25,노원구,노원구 월계동,신창중학교,중학교,141,69.7,85.8,68.1,55.3,3,,3,98,37.6285588,127.0474776
26,노원구,노원구 월계동,월계중학교,중학교,172,61.6,75.6,59.3,50,1,,1,98,37.63113114,127.0523203
1,노원구,노원구 중계동,대진여자고등학교,고등학교,518,95.7,97.3,98.3,91.5,,73,233,319,37.64617362,127.0671966
2,노원구,노원구 중계동,영신여자고등학교,고등학교,452,93.4,97.1,97.1,86.1,,44.1,116,263,37.65245208,127.0832893
3,노원구,노원구 상계동,용화여자고등학교,고등학교,490,92.7,93.5,97.1,87.5,,55.4,162,292,37.65913138,127.0582807
4,노원구,노원구 하계동,대진고등학교,고등학교,500,87.3,85.6,91,85.4,,47.8,163,341,37.63780685,127.07609
5,노원구,노원구 중계동,서라벌고등학교,고등학교,564,87.3,83.8,91.7,86.5,,64.8,232,358,37.64525653,127.0758406
6,노원구,노원구 하계동,혜성여자고등학교,고등학교,408,80.3,84.8,87.3,68.9,,41.2,132,320,37.64055021,127.0736197
7,노원구,노원구 상계동,청원여자고등학교,고등학교,408,77,80.2,84.3,66.7,,46.8,158,337,37.66525155,127.0625329
8,노원구,노원구 중계동,재현고등학교,고등학교,469,76.6,72.2,81.5,76.2,,50,150,300,37.66129064,127.0807998
9,노원구,노원구 월계동,염광고등학교,고등학교,305,76.4,74.1,85.9,69.2,,47,112,238,37.63028445,127.0492646
10,노원구,노원구 상계동,노원고등학교,고등학교,244,72,73,75.4,67.6,,46.7,85,182,37.66180319,127.0540195
11,노원구,노원구 상계동,상계고등학교,고등학교,415,71.6,72.3,77.2,65.5,,47.9,127,265,37.65272468,127.0554534
12,노원구,노원구 중계본동,불암고등학교,고등학교,397,70.2,70,75.6,65,,44.4,125,281,37.64915853,127.0803058
13,노원구,노원구 중계동,상명고등학교,고등학교,370,67.7,70.3,71.9,61.1,,46.1,127,275,37.64954781,127.0680416
14,노원구,노원구 상계동,청원고등학교,고등학교,521,67.4,65.8,71.2,65.3,,52.7,218,413,37.66525155,127.0625329
15,노원구,노원구 월계동,월계고등학교,고등학교,249,65.7,69.5,70.4,57.2,,39.7,78,196,37.63173301,127.0487159
16,노원구,노원구 상계동,수락고등학교,고등학교,245,63.8,64.9,69.1,57.5,,45.6,84,184,37.68293167,127.053571
1,도봉구,도봉구 창동,노곡중학교,중학교,179,92.7,97.8,92.7,87.7,4.5,,6,131,37.64880251,127.0537437
2,도봉구,도봉구 쌍문동,선덕중학교,중학교,280,91,96.8,91.4,85,4.2,,9,211,37.65634868,127.0268766
3,도봉구,도봉구 방학동,창동중학교,중학교,298,84.4,91.6,84.9,76.9,8.5,,18,211,37.66322957,127.0489975
4,도봉구,도봉구 쌍문동,정의여자중학교,중학교,179,83.8,95,87.1,69.3,10.6,,14,132,37.65335584,127.0324273
5,도봉구,도봉구 창동,창일중학교,중학교,310,83.5,91.9,82.2,76.4,3,,7,226,37.64898751,127.0469136
6,도봉구,도봉구 방학동,신방학중학교,중학교,234,82.7,92.3,78.6,77.3,0,,0,143,37.66414043,127.028899
7,도봉구,도봉구 창동,창북중학교,중학교,232,75.1,87.5,69.8,68.1,1.6,,3,177,37.64911577,127.0388329
8,도봉구,도봉구 쌍문동,신도봉중학교,중학교,238,71.5,87.4,66.8,60.5,1.8,,3,165,37.64959473,127.0332017
9,도봉구,도봉구 도봉동,북서울중학교,중학교,211,71.1,85.8,63.5,64,4.7,,7,146,37.68154186,127.0428342
10,도봉구,도봉구 쌍문동,효문중학교,중학교,192,69.4,85.4,62,60.9,3.6,,4,111,37.65269871,127.0184005
11,도봉구,도봉구 쌍문동,백운중학교,중학교,233,67.1,82.8,60.1,58.4,4.9,,7,142,37.65640592,127.0359041
12,도봉구,도봉구 도봉2동,도봉중학교,중학교,256,67.1,85.6,62.2,53.5,2.2,,3,133,37.67088384,127.0458717
13,도봉구,도봉구 방학동,방학중학교,중학교,222,56.1,75.7,46,46.8,2.6,,4,149,37.66546957,127.030859
1,도봉구,도봉구 창동,서울외국어고등학교,고등학교,268,98,97.8,99.6,96.6,,60.4,133,220,37.64578079,127.0515087
2,도봉구,도봉구 쌍문동,선덕고등학교,고등학교,387,97.7,97.9,98.2,97.2,,66.7,247,370,37.65634868,127.0268766
3,도봉구,도봉구 쌍문동,정의여자고등학교,고등학교,383,87.2,90.3,90.6,80.7,,52.7,135,256,37.65335584,127.0324273
4,도봉구,도봉구 창1동,창동고등학교,고등학교,414,73.7,75.4,79,66.9,,47.5,163,343,37.65103577,127.0388191
5,도봉구,도봉구 도봉동,도봉고등학교,고등학교,103,66,61.2,68.9,68,,45.4,35,77,37.67088384,127.0458717
6,도봉구,도봉구 쌍문동,효문고등학교,고등학교,176,64.2,68.8,62.5,61.4,,40.5,62,153,37.65269871,127.0184005
7,도봉구,도봉구 도봉동,누원고등학교,고등학교,189,62.4,63.8,65.2,58.4,,42.8,66,154,37.68556896,127.0499327
8,도봉구,도봉구 창동,자운고등학교,고등학교,291,54.8,55.3,60.9,48.3,,44,96,218,37.65902067,127.0506763
1,동대문구,동대문구 회기동,경희여자중학교,중학교,217,86.3,94.9,84.3,79.7,2.2,,3,134,37.59394914,127.054891
2,동대문구,동대문구 휘경동,휘경여자중학교,중학교,187,86.2,97.3,85.6,75.9,1.3,,2,153,37.58190052,127.0674341
3,동대문구,동대문구 전농동,전농중학교,중학교,176,80.5,89.2,76.8,75.7,2.2,,3,135,37.58204428,127.0592794
4,동대문구,동대문구 신설동,대광중학교,중학교,178,79.3,89.3,78.6,70.2,1.6,,2,119,37.57795467,127.0253235
5,동대문구,동대문구 휘경동,전동중학교,중학교,164,78.8,92.1,74.4,70.1,1.3,,2,146,37.58619359,127.0709291
6,동대문구,동대문구 전농동,전일중학교,중학교,185,78.2,89.7,73.5,71.4,1.3,,2,146,37.58250018,127.0583795
7,동대문구,동대문구 회기동,경희중학교,중학교,224,75.1,91.1,69.6,64.7,0.6,,1,154,37.59394914,127.054891
8,동대문구,동대문구 제기동,정화여자중학교,중학교,74,74.3,91.9,67.6,63.5,0,,0,48,37.58604864,127.0410078
9,동대문구,동대문구 제기동,성일중학교,중학교,116,71.8,83.6,68.1,63.8,0,,0,97,37.58185023,127.0338291
10,동대문구,동대문구 답십리동,숭인중학교,중학교,119,71.4,87.4,68.1,58.8,0.8,,1,114,37.57392046,127.0440889
11,동대문구,동대문구 장안동,동국대학교사범대학부속중학교,중학교,207,68.4,82.1,64.3,58.9,1.3,,2,152,37.57804718,127.0751705
12,동대문구,동대문구 청량리동,청량중학교,중학교,191,68,85.3,64.2,54.7,1.4,,2,139,37.58821921,127.0506225
13,동대문구,동대문구 장안동,장평중학교,중학교,268,66.2,81.4,59.1,58.2,1.3,,3,219,37.56685961,127.0704776
14,동대문구,동대문구 휘경동,휘경중학교,중학교,154,65.3,78.6,58.4,59.1,1.1,,1,84,37.58709299,127.0617461
15,동대문구,동대문구 전농1동,동대문중학교,중학교,254,63.8,79.9,58,53.7,1.9,,3,157,37.57452207,127.0519943
1,동대문구,동대문구 회기동,경희여자고등학교,고등학교,268,91.4,94,94.8,85.5,,53.6,80,149,37.59394914,127.054891
2,동대문구,동대문구 신설동,대광고등학교,고등학교,342,89.7,88.3,93.6,87.4,,56,175,312,37.57795467,127.0253235
3,동대문구,동대문구 장안동,동국대학교사범대학부속고등학교,고등학교,390,87.1,81.5,90.5,89.5,,70.1,207,295,37.57804718,127.075133
4,동대문구,동대문구 전농동,해성여자고등학교,고등학교,288,86.2,91.7,89.9,77.1,,44.4,96,216,37.5818726,127.0569769
5,동대문구,동대문구 휘경동,휘경여자고등학교,고등학교,347,84.8,87.9,86.5,80.1,,50.7,135,266,37.58190052,127.0674341
6,동대문구,동대문구 회기동,경희고등학교,고등학교,266,84.6,83.5,87.2,83.1,,55.1,135,245,37.59394914,127.054891
7,동대문구,동대문구 휘경동,휘봉고등학교,고등학교,180,55.3,57.2,60,48.9,,45.5,66,145,37.58647725,127.068852
8,동대문구,동대문구 청량리1동,청량고등학교,고등학교,362,54.3,59.9,59.5,43.5,,33.9,88,259,37.588886,127.051311
1,동작구,동작구 대방동,숭의여자중학교,중학교,197,93.7,98.5,96.5,86.3,2.3,,4,170,37.50736414,126.9292433
2,동작구,동작구 신대방동,대방중학교,중학교,310,88.6,95.5,87.7,82.6,5.8,,16,273,37.49543678,126.9130162
3,동작구,동작구 동작동,동작중학교,중학교,142,85.4,89.4,85.9,81,1.3,,2,143,37.49546195,126.9778016
4,동작구,동작구 상도동,상현중학교,중학교,208,84.9,92.3,83.7,78.9,3.6,,6,166,37.49398955,126.9603433
5,동작구,동작구 사당동,상도중학교,중학교,171,83.6,91.2,80.8,79,1.4,,2,142,37.4909219,126.9614756
6,동작구,동작구 대방동,성남중학교,중학교,261,83.4,87.3,82.4,80.5,1.4,,3,206,37.50528157,126.9266153
7,동작구,동작구 흑석동,중앙대학교사범대학부속중학교,중학교,289,80.5,90.3,79.6,71.6,1.6,,3,184,37.50362942,126.9617326
8,동작구,동작구 본동,동양중학교,중학교,137,79.5,91.2,74.5,73,2.5,,3,120,37.51022314,126.9574775
9,동작구,동작구 신대방동,문창중학교,중학교,164,79.1,91.5,75.8,70.1,1.4,,2,137,37.49580287,126.9224055
10,동작구,동작구 상도동,국사봉중학교,중학교,158,77.6,89.9,75.3,67.7,0,,0,104,37.49353263,126.9440557
11,동작구,동작구 상도동,장승중학교,중학교,248,77.5,88.3,76.3,67.9,1.8,,4,215,37.50314858,126.940834
12,동작구,동작구 대방동,영등포중학교,중학교,88,75,89.8,79.6,55.7,0,,0,74,37.5080846,126.9331435
13,동작구,동작구 사당동,사당중학교,중학교,170,70.9,80,68.2,64.7,1.9,,3,151,37.48776119,126.9685407
14,동작구,동작구 대방동,강남중학교,중학교,168,69.8,82.7,67.9,58.9,1.4,,2,139,37.50276263,126.9233466
15,동작구,동작구 사당4동,남성중학교,중학교,148,66.7,81.8,56.1,62.2,0,,0,123,37.47900822,126.972489
16,동작구,동작구 상도동,강현중학교,중학교,170,65.2,82.9,59.4,53.5,0.7,,1,128,37.50311599,126.9307563
1,동작구,동작구 동작동,경문고등학교,고등학교,300,91.1,91,93,89.4,,50.5,91,180,37.49341886,126.9822734
2,동작구,동작구 대방동,숭의여자고등학교,고등학교,348,90.3,94.5,93.1,83.3,,52.4,137,261,37.50736414,126.9292433
3,동작구,동작구 신대방동,수도여자고등학교,고등학교,383,77.5,82,82.3,68.2,,45.5,139,305,37.49280146,126.9149071
4,동작구,동작구 대방동,성남고등학교,고등학교,452,74.2,71.7,78.1,73,,52.5,168,320,37.50528157,126.9266153
5,동작구,동작구 사당동,동작고등학교,고등학교,275,60.7,64.7,65.6,51.8,,44,97,220,37.48260194,126.9650863
6,동작구,동작구 대방동,영등포고등학교,고등학교,180,59,57.2,66.1,53.9,,48.3,88,182,37.5080846,126.9331435
1,마포구,마포구 염리동,서울여자중학교,중학교,157,90.9,97.5,93,82.2,5.1,,7,137,37.5477805,126.94907
2,마포구,마포구 상암동,상암중학교,중학교,369,86.5,95.1,83.2,81.3,1.9,,8,402,37.57905692,126.8875508
3,마포구,마포구 중동,중암중학교,중학교,309,86.3,91.9,86.2,81,3.6,,8,218,37.57243177,126.9035851
4,마포구,마포구 대흥동,숭문중학교,중학교,174,84.6,91.9,83.3,78.7,2.9,,4,135,37.55089081,126.9457689
5,마포구,마포구 신수동,신수중학교,중학교,168,83.1,91.1,84.5,73.8,1.1,,2,169,37.545923,126.934132
6,마포구,마포구 염리동,동도중학교,중학교,222,82.9,91.9,79.3,77.5,3.9,,9,229,37.54670177,126.9469053
7,마포구,마포구 신수동,광성중학교,중학교,148,81.5,87.2,83.8,73.6,0,,0,92,37.54869756,126.9359696
8,마포구,마포구 성산동,홍익대학교사범대학부속여자중학교,중학교,155,78.9,91.6,80.6,64.5,2.6,,3,112,37.55964474,126.9132084
9,마포구,마포구 노고산동,창천중학교,중학교,127,76.9,88.2,77.9,64.6,2,,2,100,37.55498958,126.9392951
10,마포구,마포구 합정동,성산중학교,중학교,270,75.9,88.2,72.2,67.4,1,,2,186,37.54731637,126.9165628
11,마포구,마포구 성산동,성사중학교,중학교,224,74.8,89.3,71.9,63.4,1.6,,2,123,37.5680911,126.912683
12,마포구,마포구 아현동,아현중학교,중학교,167,74.6,88.6,73.1,62.3,0.6,,1,150,37.55640071,126.9565
13,마포구,마포구 연남동,경성중학교,중학교,160,73.5,86.2,70.6,63.8,1,,1,95,37.56351064,126.9191663
14,마포구,마포구 성산동,성서중학교,중학교,227,71.1,81.1,70.1,62.1,1.2,,2,162,37.5627873,126.9079522
1,마포구,마포구 대흥동,숭문고등학교,고등학교,244,94.8,94.7,96.7,93,,58.3,98,168,37.55087275,126.9457596
2,마포구,마포구 성산동,홍익대학교사범대학부속여자고등학교,고등학교,327,82.7,86.6,89.3,72.2,,51,119,233,37.55964474,126.9132084
3,마포구,마포구 염리동,서울여자고등학교,고등학교,321,81.6,86,88.8,70.1,,47.5,109,229,37.5477805,126.94907
4,마포구,마포구 상암동,상암고등학교,고등학교,353,73.1,73.7,78.8,66.9,,38,114,300,37.58138322,126.8833945
5,마포구,마포구 연남동,경성고등학교,고등학교,249,67.6,67.9,66.3,68.7,,44.5,99,222,37.56351064,126.9191663
6,마포구,마포구 신수동,광성고등학교,고등학교,266,65,62.8,67.3,65,,57.5,126,219,37.54869756,126.9359696
1,서대문구,서대문구 천연동,동명여자중학교,중학교,133,90,97.8,88.7,83.6,6.7,,7,103,37.56861542,126.9622529
2,서대문구,서대문구 대신동,이화여자대학교사범대학부속이화·금란중학교,중학교,220,86.3,93.2,82.7,83.2,9.7,,12,123,37.56264282,126.9444886
3,서대문구,서대문구 홍은동,정원여자중학교,중학교,214,85.5,94,86,76.7,2.1,,3,141,37.58538212,126.9333431
4,서대문구,서대문구 북가좌동,가재울중학교,중학교,224,85.4,92.9,79.9,83.6,4.8,,10,208,37.57517186,126.9099537
5,서대문구,서대문구 북아현동,중앙여자중학교,중학교,103,81.2,94.2,79.6,69.9,0,,0,85,37.56317672,126.9540593
6,서대문구,서대문구 연희동,연북중학교,중학교,173,80,90.8,76.4,72.8,1.8,,2,107,37.57758095,126.9384801
7,서대문구,서대문구 충정로2가,인창중학교,중학교,160,76.6,86.2,73.1,70.6,2.7,,3,110,37.56488513,126.9640232
8,서대문구,서대문구 연희동,서연중학교,중학교,185,76.1,88.1,73.1,67.2,2.8,,3,104,37.56822527,126.9273336
9,서대문구,서대문구 북아현동,한성중학교,중학교,147,74.1,84.4,72.1,66,2,,2,97,37.55909644,126.9544565
10,서대문구,서대문구 남가좌동,연희중학교,중학교,291,73.8,86.9,70.1,64.6,2.5,,7,276,37.57958728,126.9187918
11,서대문구,서대문구 홍은동,명지중학교,중학교,247,73.5,87.9,70,62.7,2.2,,5,222,37.58491135,126.9270902
12,서대문구,서대문구 연희동,신연중학교,중학교,168,71.2,87.5,66.9,59.2,3.2,,4,123,37.58271543,126.9398364
13,서대문구,서대문구 홍제동,인왕중학교,중학교,194,71.1,82.5,67,63.9,0.5,,1,173,37.59273522,126.9517793
14,서대문구,서대문구 홍은동,홍은중학교,중학교,186,70.7,80.6,65,66.7,2.6,,3,112,37.59189151,126.9357524
1,서대문구,서대문구 현저동,한성과학고등학교,고등학교,142,99.7,99.3,100,100,,78.4,113,144,37.57543617,126.9523709
2,서대문구,서대문구 대신동,이화여자대학교사범대학부속이화금란고등학교,고등학교,405,94.9,95.3,95.3,94.3,,46.7,174,372,37.56638886,126.9473028
3,서대문구,서대문구 북아현동,한성고등학교,고등학교,222,80.6,80.6,84.7,76.6,,50.2,86,171,37.55909644,126.9544615
4,서대문구,서대문구 북아현동,중앙여자고등학교,고등학교,257,80.4,81.3,88.3,71.6,,41.6,67,161,37.56317672,126.9540593
5,서대문구,서대문구 충정로2가,인창고등학교,고등학교,258,69.6,70.5,73.6,64.7,,63.1,130,206,37.56488513,126.9640232
6,서대문구,서대문구 홍은3동,명지고등학교,고등학교,517,64.6,67.3,68.5,58,,59.1,272,460,37.58491135,126.9270902
7,서대문구,서대문구 북가좌동,가재울고등학교,고등학교,229,52.8,54.6,58.1,45.8,,37.5,81,216,37.57444587,126.9094148
1,서초구,서초구 서초동,서운중학교,중학교,348,95.5,99.1,95.7,91.9,2.9,,9,307,37.49394851,127.0245382
2,서초구,서초구 반포동,원촌중학교,중학교,326,94.1,98.2,93,91.1,0.7,,2,262,37.5063251,127.0146997
3,서초구,서초구 반포동,세화여자중학교,중학교,323,94,97.5,94.7,89.8,3.5,,9,255,37.5019828,126.99423
4,서초구,서초구 서초동,서일중학교,중학교,341,93.8,95.9,95,90.6,5.8,,18,307,37.49852986,127.0232207
5,서초구,서초구 반포동,신반포중학교,중학교,274,92.7,95.3,93.4,89.4,1.7,,4,229,37.50626532,126.9961146
6,서초구,서초구 잠원동,경원중학교,중학교,363,92.1,93.7,92.8,89.8,1.4,,4,282,37.5115816,127.0090183
7,서초구,서초구 방배동,서문여자중학교,중학교,271,91.5,97.8,93,83.8,1,,2,199,37.48891973,126.9845622
8,서초구,서초구 잠원동,신동중학교,중학교,280,91.2,93.2,93.2,87.2,5,,12,239,37.5169159,127.0129154
9,서초구,서초구 반포동,반포중학교,중학교,277,91.1,93.5,89.9,89.9,0,,0,242,37.50626532,126.9961146
10,서초구,서초구 서초동,서초중학교,중학교,256,90.3,96.1,90.6,84.4,1.7,,4,224,37.48553868,127.0085193
11,서초구,서초구 반포동,방배중학교,중학교,152,89.7,97.4,91.4,80.3,3.1,,5,160,37.49486827,126.997827
12,서초구,서초구 방배동,동덕여자중학교,중학교,179,87.7,93.9,90,79.3,1.5,,2,129,37.47587863,126.991995
13,서초구,서초구 우면동,영동중학교,중학교,285,80.5,93.3,76.5,71.9,1.5,,4,263,37.46598629,127.0251408
14,서초구,서초구 방배동,이수중학교,중학교,212,78.9,89.2,75.9,71.7,0,,0,133,37.48063003,126.989859
15,서초구,서초구 양재동,언남중학교,중학교,184,78,90.2,73.9,70.1,0,,0,122,37.47240137,127.0442813
1,서초구,서초구 반포동,세화고등학교,고등학교,393,99.7,99.7,100,99.5,,54.9,216,393,37.50199646,126.99423
2,서초구,서초구 반포동,세화여자고등학교,고등학교,397,97.9,98.5,98.5,96.7,,50.7,196,386,37.50199646,126.99423
3,서초구,서초구 방배4동,서문여자고등학교,고등학교,450,95,97.8,97.6,89.8,,47.9,130,271,37.48891973,126.9845458
4,서초구,서초구 반포동,반포고등학교,고등학교,349,85.6,85.7,88.9,82.3,,51.1,133,260,37.50270273,127.0165603
5,서초구,서초구 방배동,동덕여자고등학교,고등학교,447,82,87.5,90.4,68.2,,50.5,145,287,37.47583666,126.991995
6,서초구,서초구 방배동,상문고등학교,고등학교,497,81.4,80.3,88.3,75.7,,49.8,183,367,37.47975543,127.0039168
7,서초구,서초구 서초동,서울고등학교,고등학교,588,77.6,74,82.3,76.5,,43.7,186,425,37.48429306,127.0049019
8,서초구,서초구 서초동,양재고등학교,고등학교,307,76,78.1,82.2,67.7,,42,119,283,37.48242164,127.0320796
9,서초구,서초구 양재동,언남고등학교,고등학교,220,72.6,73.2,76.1,68.6,,26.1,45,172,37.47233002,127.0430052
10,서초구,서초구 서초동,서초고등학교,고등학교,355,69.8,68.2,79.2,62.2,,41.2,118,286,37.48961169,127.0053782
1,성동구,성동구 응봉동,광희중학교,중학교,285,85.9,90.5,85.3,82.1,2.2,,6,272,37.55115453,127.03398
2,성동구,성동구 성수동1가,성수중학교,중학교,116,82.4,93.1,79.3,75,0,,0,88,37.54734181,127.0382534
3,성동구,성동구 행당동,무학중학교,중학교,344,80.6,90.4,77.6,73.8,3.6,,9,250,37.55768336,127.0319746
4,성동구,성동구 성수동1가,경일중학교,중학교,127,79,90.5,76.4,70.1,2,,2,97,37.54382982,127.0478683
5,성동구,성동구 옥수동,옥정중학교,중학교,236,78.9,86.9,77.2,72.6,0.5,,1,180,37.54167037,127.0129832
6,성동구,성동구 마장동,마장중학교,중학교,157,78.5,89.8,76.4,69.4,0.8,,1,116,37.56830949,127.042128
7,성동구,성동구 마장동,동마중학교,중학교,166,76.9,86.8,74.7,69.3,2.1,,3,137,37.56280251,127.0403512
8,성동구,성동구 사근동,한양대학교사범대학부속중학교,중학교,188,70.4,84.6,64.4,62.2,0.6,,1,144,37.56191884,127.042324
9,성동구,성동구 행당동,행당중학교,중학교,112,68.7,84.8,66.1,55.4,0,,0,78,37.55455404,127.0419634
10,성동구,성동구 성수동2가,경수중학교,중학교,169,68.6,84,63.9,58,1.9,,2,105,37.53950904,127.0592712
11,성동구,성동구 성수동2가,성원중학교,중학교,123,65.3,83.8,58.5,53.7,2.5,,2,77,37.53945182,127.0513835
1,성동구,성동구 사근동,한양대학교사범대학부속고등학교,고등학교,419,98.8,99.3,99.3,97.9,,53,207,390,37.56191884,127.042324
2,성동구,성동구 행당동,무학여자고등학교,고등학교,393,80.4,83.5,83.5,74.3,,43.9,105,239,37.55762633,127.0338809
3,성동구,성동구 성수동1가,경일고등학교,고등학교,197,68.2,72.6,74.1,57.9,,34.4,41,119,37.54382982,127.0478683
4,성동구,성동구 성수동1가,성수고등학교,고등학교,282,60.1,62.5,65.4,52.6,,41.8,69,165,37.54734181,127.0382534
1,성북구,성북구 성북동,동구여자중학교,중학교,174,88.8,97.1,87.3,82.2,5,,6,120,37.5941935,127.0082153
2,성북구,성북구 돈암동,개운중학교,중학교,225,88.7,94.7,89.3,82.2,5,,9,180,37.59462665,127.0248421
3,성북구,성북구 길음동,길음중학교,중학교,235,88,94,86,84.2,8.8,,20,226,37.61409036,127.0174557
4,성북구,성북구 돈암동,성신여자중학교,중학교,213,88,96.2,85.9,82.1,7.9,,15,189,37.59462313,127.0231285
5,성북구,성북구 삼선동2가,한성여자중학교,중학교,168,83.7,92.9,83.3,75,0.7,,1,135,37.5830649,127.0117427
6,성북구,성북구 돈암동,고명중학교,중학교,178,83.3,90,77.5,82.6,4.9,,6,121,37.59767468,127.0191869
7,성북구,성북구 동소문동1가,삼선중학교,중학교,193,82.5,87,81.9,78.8,4.5,,7,154,37.59174763,127.0078716
8,성북구,성북구 종암동,서울대학교사범대학부설중학교,중학교,258,81.1,88,78.7,76.7,4.9,,11,223,37.59582047,127.0391333
9,성북구,성북구 정릉3동,북악중학교,중학교,176,79.3,90.4,78.4,69.3,2.4,,3,122,37.60700905,127.0016095
10,성북구,성북구 종암1동,종암중학교,중학교,247,77.4,89.1,75.3,68,3.2,,7,217,37.593111,127.0319913
11,성북구,성북구 상월곡동,월곡중학교,중학교,215,74.7,89.3,72.6,62.3,2.7,,5,181,37.60698163,127.0482588
12,성북구,성북구 장위동,장위중학교,중학교,229,74.3,85.2,76.8,61.1,6.5,,14,213,37.61129251,127.0408411
